ID_Ausencia,ID_Empleado,Fecha_Inicio,Fecha_Fin,Tipo_Ausencia,Comentario
1,978,2025-06-10,2025-06-11,Enfermedad,Hic aperiam eos aliquam.
2,348,2024-12-15,2024-12-18,Vacaciones,Consequatur totam provident tempora.
3,444,2024-09-12,2024-09-13,Vacaciones,Aperiam earum vel ducimus.
4,641,2024-06-23,2024-06-28,Enfermedad,Minus esse eos totam.
5,101,2025-04-30,2025-05-05,Vacaciones,Ut accusantium nemo exercitationem.
6,535,2024-09-21,2024-09-22,Permiso,Nesciunt praesentium ipsa repellendus earum.
7,574,2025-04-13,2025-04-18,Vacaciones,Unde in nemo voluptatem.
8,718,2024-11-16,2024-11-21,Enfermedad,Ea ut beatae et commodi sit.
9,428,2024-12-18,2024-12-19,Vacaciones,Dolore qui nostrum quidem in id sed.
10,15,2025-03-11,2025-03-12,Vacaciones,Voluptatem totam dolorem sed incidunt.
11,906,2024-11-05,2024-11-06,Vacaciones,Quod iusto animi nostrum similique accusamus incidunt.
12,605,2024-09-12,2024-09-17,No justificada,Nemo perferendis a voluptatibus quidem suscipit.
13,736,2025-01-18,2025-01-20,Permiso,Rerum excepturi porro nemo aliquid aut dolore.
14,178,2024-10-02,2024-10-07,Enfermedad,Velit aperiam soluta eius.
15,563,2025-03-30,2025-04-03,Vacaciones,Est quibusdam dolore debitis deserunt dolor saepe in.
16,142,2025-01-30,2025-01-31,Vacaciones,Repudiandae ab laboriosam asperiores quam aut possimus.
17,579,2025-01-07,2025-01-09,Permiso,Commodi illum dolorem provident consequatur asperiores quasi numquam.
18,128,2024-09-21,2024-09-25,Enfermedad,Quidem minus expedita vero numquam natus sequi fugit.
19,364,2024-10-11,2024-10-13,Vacaciones,Exercitationem qui voluptatem itaque nulla quas.
20,93,2024-11-20,2024-11-23,Enfermedad,Nam facilis veritatis rerum error.
21,526,2024-10-10,2024-10-14,Enfermedad,Enim exercitationem vero quaerat asperiores modi exercitationem earum.
22,443,2025-04-15,2025-04-19,Enfermedad,Facilis nulla consequuntur.
23,767,2025-02-21,2025-02-25,Enfermedad,Error ex odio aliquid.
24,180,2024-12-16,2024-12-17,Vacaciones,Excepturi impedit ea animi nobis qui quidem.
