ID_Encuesta,ID_Empleado,Fecha,Puntuacion_Global,Comentario
1,831,2024-04-18,4.07,Their weight child name half.
2,542,2025-02-17,4.94,Simply stand after word magazine establish whose.
3,97,2024-01-28,3.18,Political direction hair establish dark project.
4,594,2025-03-14,4.89,Leave public sing bill friend investment reflect perform.
5,347,2023-11-09,4.71,Model eye technology price.
6,403,2023-12-13,3.09,Final drive consumer recent only.
7,771,2024-12-12,3.18,Structure body type pattern join coach ready prevent.
8,210,2023-07-04,4.15,Say meeting dinner mention hot difficult.
9,698,2025-03-30,3.38,Enough hear those from.
10,272,2025-02-22,4.52,Lot such control find city.
11,36,2023-10-14,2.72,Front central fight magazine contain price use.
12,593,2024-08-07,2.58,Evening image themselves main bill interest support.
13,270,2024-12-14,3.34,Contain campaign none.
14,780,2023-10-31,2.72,Apply day but weight nearly pressure.
15,762,2023-06-13,4.89,Draw risk else democratic top.
16,24,2024-09-08,3.01,Pattern miss activity him interesting bar hot.
17,927,2023-11-01,3.69,By mind region eight.
18,593,2023-11-06,4.98,Man great church manage between pressure.
19,810,2024-05-18,4.51,Book seem finish international floor.
20,558,2025-02-17,4.99,Action question suggest call affect just party.
21,116,2024-11-23,4.74,Song draw fish rise magazine point.
22,770,2025-02-21,3.42,Actually account their part.
23,911,2023-11-29,3.21,Condition see everything training a manager.
24,514,2024-01-18,3.06,Field bag big population station nature.
25,474,2024-10-07,3.63,Next reflect certainly page yes thing.
26,565,2025-05-29,4.87,Wife election effect beautiful.
27,466,2025-03-29,4.13,Realize challenge discover view value half.
28,341,2023-06-17,3.47,Or production north.
29,159,2023-12-06,4.98,Term especially group Congress.
30,625,2025-04-09,4.67,New prepare practice present.
31,247,2024-10-07,3.19,Good interest others.
32,957,2024-05-24,2.86,Especially admit response speak note instead.
33,446,2024-07-22,4.23,Wall sometimes so machine.
34,590,2023-09-13,4.08,Near follow hand agent age.
35,145,2024-09-12,3.23,Article quality himself indeed front matter.
36,952,2025-05-05,3.17,Color effort region grow letter.
37,58,2024-11-25,3.02,Kid customer trip such computer state.
38,517,2025-02-24,4.52,Concern different even idea account window.
39,648,2023-09-06,4.01,True somebody ahead pretty.
40,522,2025-03-23,4.2,Far sign opportunity wait bank least.
41,836,2023-11-29,4.35,Senior security bag kitchen house home.
42,474,2024-01-31,4.26,Central guess start lot.
43,41,2023-08-29,4.02,Lose land through activity.
44,881,2024-12-07,4.05,Near board both move nation.
45,305,2025-04-26,4.06,Ten politics poor range well usually.
46,981,2023-12-15,3.44,Research source authority ago state get.
47,197,2023-06-30,2.7,Court box choice company investment.
48,367,2024-01-28,3.14,Moment half green it.
49,404,2024-10-01,4.66,What career bar outside policy consider professional.
50,439,2025-05-25,4.89,The national economy.
51,159,2024-07-01,3.31,East school music officer right interview argue.
52,491,2025-03-15,3.23,Have book thus kind.
53,726,2025-02-11,4.69,Far unit forget task language.
54,565,2024-05-10,4.46,Born Democrat treat financial.
55,352,2024-06-16,2.8,Day staff truth blue certain.
56,139,2023-07-17,3.97,Research better special voice want.
57,622,2025-05-08,4.44,Tax there surface popular.
58,891,2024-07-28,3.68,Type table allow foot hear.
59,156,2025-01-21,4.38,Career air level last answer kind study.
60,261,2023-10-14,2.93,Rate future though stock attorney.
61,198,2024-07-23,4.45,East would history story eight both stay so.
62,545,2023-12-23,4.07,Woman record remember dog.
63,562,2024-01-23,4.33,That mean total my war into think.
64,780,2023-11-04,4.29,Ball would art important begin why.
65,318,2024-07-29,4.23,Relationship carry word stuff yeah skin remain explain.
66,697,2024-04-09,4.97,At item live hair great long.
67,636,2023-10-21,3.08,Knowledge sign sing pick common describe score.
68,253,2024-10-18,4.45,Article quickly mission put.
69,219,2023-08-03,2.75,Continue others kid.
70,314,2024-04-20,3.39,While culture memory friend.
71,806,2025-02-12,3.53,Quickly research develop write brother.
72,332,2023-06-26,3.59,Before against environment foreign assume hotel each together.
73,772,2025-01-05,4.22,Treat result look military side each.
74,119,2023-10-14,4.4,Notice election beautiful light Republican.
75,359,2024-07-31,4.5,Police church tend.
76,941,2024-01-09,4.23,Lead show fast even mouth check southern.
77,276,2024-05-18,2.62,Compare only recent economic occur.
78,444,2023-12-02,3.68,East population though country.
79,661,2024-07-22,3.5,American how consumer.
80,360,2024-09-07,2.51,Education play resource.
81,543,2025-02-16,3.92,Several every pick receive risk book model personal.
82,961,2023-06-29,4.37,Strong finish no time.
83,462,2024-02-06,2.6,For say evening board far.
84,136,2024-11-13,4.54,Community especially skill everything particular month young.
85,504,2024-05-15,4.27,Return talk turn opportunity opportunity budget past.
86,815,2024-11-26,2.91,Way someone new stand stage agreement keep hold.
87,336,2023-12-27,3.71,Player family article among cover.
88,201,2023-07-03,4.02,Agency significant class indicate argue foot.
89,179,2023-07-25,4.95,Financial whom debate almost much others special.
90,801,2024-05-31,4.45,Friend feeling mean meeting hit event see.
91,88,2025-02-14,4.21,Air born allow too somebody world better.
92,511,2023-08-27,2.53,Good understand public that conference pattern.
93,538,2023-07-12,4.91,Involve camera house red source despite poor.
94,773,2024-10-26,2.5,Parent none next difference message very.
95,576,2024-01-23,3.34,Me rock yourself husband.
96,884,2024-01-10,2.88,We they participant measure friend.
97,893,2024-08-20,3.17,Assume story identify play your watch.
98,246,2024-12-12,4.44,Bring every seat north.
99,527,2024-05-05,3.84,Meet special performance change wide sure.
100,243,2024-03-19,4.03,Clearly heart management.
101,256,2025-06-11,3.28,Choose those thing realize red we list visit.
