ID_Evento,ID_Empleado,Fecha_Evento,Tipo_Evento,Descripcion,Categoria
1,985,2025-06-10,Sanción,Often wear conference attack mouth morning recognize whether.,Faltas leves
2,1000,2024-09-13,Sanción,Should site property dark character physical able nice.,Faltas leves
3,368,2024-09-15,Reconocimiento,Baby amount scientist third interest need.,Trabajo en equipo
4,96,2024-11-01,Sanción,Control senior wide probably place foot deep work production.,Conducta inadecuada
5,637,2024-09-24,Reconocimiento,Real whatever candidate ability make provide change south stand.,Trabajo en equipo
6,868,2024-07-26,Sanción,Help large dark increase heavy provide make not well management.,Faltas leves
7,382,2025-04-13,Sanción,Guess employee final Republican past big join which live.,Conducta inadecuada
8,413,2025-04-29,Reconocimiento,Value former also else for fish deep bar tend.,Atención al cliente
9,866,2024-11-24,Reconocimiento,Play memory toward of rule job.,Trabajo en equipo
10,46,2025-02-18,Reconocimiento,Couple computer film score performance too as her.,Liderazgo
11,907,2025-02-06,Reconocimiento,Yourself wife face admit feeling mother former.,Atención al cliente
12,940,2024-11-14,Sanción,Camera understand market plan car.,Conducta inadecuada
13,898,2024-12-29,Reconocimiento,Brother commercial between group short with language century.,Trabajo en equipo
14,704,2024-09-27,Reconocimiento,Front organization summer policy so best month.,Atención al cliente
15,728,2025-01-06,Reconocimiento,Particularly door edge child plant.,Trabajo en equipo
16,88,2025-01-20,Reconocimiento,Too American home billion still little.,Innovación
17,763,2025-02-25,Reconocimiento,Themselves do will every imagine social including resource level.,Innovación
18,527,2024-11-01,Sanción,Century simply determine without quickly.,Faltas leves
19,907,2025-03-03,Sanción,Bank describe western seat case somebody young we evidence.,Retrasos
20,324,2024-06-30,Sanción,Heart executive magazine wonder person fear.,Faltas leves
21,187,2025-01-10,Sanción,Suddenly police audience situation less plant reason apply.,Faltas leves
22,349,2025-02-04,Reconocimiento,Reality whether season very or over little inside add staff.,Liderazgo
23,412,2024-10-19,Sanción,Us Mrs good somebody task like article thus.,Faltas leves
24,541,2024-08-28,Reconocimiento,Put change effect forget player field.,Trabajo en equipo
25,604,2025-01-12,Reconocimiento,Generation stage report nearly last establish.,Innovación
26,915,2025-02-12,Reconocimiento,Generation available nothing president religious television role leg decade.,Trabajo en equipo
27,337,2024-08-11,Sanción,Area but public use require common thank.,Retrasos
28,110,2024-06-14,Sanción,Billion fast international reveal far design key.,Retrasos
29,398,2024-07-22,Sanción,Explain person attention century cup first probably evening indeed up.,Faltas leves
30,850,2024-07-01,Sanción,Beyond project institution pattern under degree second century perform social health.,Retrasos
31,328,2025-02-20,Reconocimiento,Worry watch project tend lead stuff type total yourself side.,Trabajo en equipo
32,438,2024-12-21,Reconocimiento,Recognize memory image catch smile away yet nothing officer.,Atención al cliente
33,105,2024-08-02,Reconocimiento,Right hard someone spend build officer.,Atención al cliente
34,971,2024-08-14,Sanción,Accept practice kind later read fund.,Faltas leves
35,209,2024-07-18,Reconocimiento,Lawyer others soon somebody radio out choose true hope indicate.,Innovación
36,947,2025-05-15,Sanción,Speech card difficult throw pay degree ready better with.,Faltas leves
37,434,2024-07-08,Sanción,Prevent indeed manage send indeed north drive.,Retrasos
38,367,2025-05-19,Reconocimiento,Great determine somebody note argue much wide drop live sit.,Innovación
