ID_Formacion,ID_Empleado,Curso,Fecha_Inicio,Fecha_Fin,Horas,Certificado
1,470,Moda Sostenible,2024-05-20,2024-05-25,15,Certificado Moda Sostenible
2,376,Atención al cliente,2024-05-02,2024-05-05,11,Certificado Atención al cliente
3,988,Visual Merchandising,2024-01-29,2024-02-01,5,Certificado Visual Merchandising
4,398,Atención al cliente,2024-01-15,2024-01-16,18,Certificado Atención al cliente
5,924,Gestión de Inventario,2024-03-31,2024-04-05,12,Certificado Gestión de Inventario
6,65,Prevención Riesgos,2023-08-20,2023-08-21,11,Certificado Prevención Riesgos
7,798,Gestión de Inventario,2024-07-05,2024-07-06,7,Certificado Gestión de Inventario
8,769,Moda Sostenible,2024-05-06,2024-05-07,18,Certificado Moda Sostenible
9,900,Moda Sostenible,2023-07-22,2023-07-24,10,Certificado Moda Sostenible
10,789,Gestión de Inventario,2024-06-07,2024-06-09,17,Certificado Gestión de Inventario
11,224,Visual Merchandising,2024-05-30,2024-05-31,16,Certificado Visual Merchandising
12,742,Atención al cliente,2024-04-03,2024-04-05,6,Certificado Atención al cliente
13,113,Gestión de Inventario,2023-10-07,2023-10-08,21,Certificado Gestión de Inventario
14,738,Prevención Riesgos,2024-08-28,2024-08-31,17,Certificado Prevención Riesgos
15,90,Liderazgo de equipos,2024-12-13,2024-12-15,15,Certificado Liderazgo de equipos
16,873,Visual Merchandising,2025-02-23,2025-02-28,23,Certificado Visual Merchandising
17,854,Moda Sostenible,2025-04-10,2025-04-13,10,Certificado Moda Sostenible
18,915,Visual Merchandising,2024-06-08,2024-06-13,13,Certificado Visual Merchandising
19,294,Visual Merchandising,2023-12-02,2023-12-03,6,Certificado Visual Merchandising
20,30,Gestión de Inventario,2025-03-17,2025-03-18,24,Certificado Gestión de Inventario
21,221,Atención al cliente,2024-04-25,2024-04-26,24,Certificado Atención al cliente
22,826,Moda Sostenible,2024-12-30,2025-01-04,8,Certificado Moda Sostenible
23,801,Visual Merchandising,2025-01-29,2025-01-30,24,Certificado Visual Merchandising
24,363,Moda Sostenible,2024-09-03,2024-09-04,17,Certificado Moda Sostenible
25,933,Prevención Riesgos,2025-01-07,2025-01-12,8,Certificado Prevención Riesgos
26,473,Liderazgo de equipos,2025-04-15,2025-04-17,9,Certificado Liderazgo de equipos
27,992,Prevención Riesgos,2023-12-07,2023-12-08,4,Certificado Prevención Riesgos
28,630,Moda Sostenible,2024-05-07,2024-05-12,19,Certificado Moda Sostenible
29,633,Visual Merchandising,2025-01-29,2025-01-30,6,Certificado Visual Merchandising
30,424,Visual Merchandising,2023-12-30,2023-12-31,17,Certificado Visual Merchandising
31,416,Gestión de Inventario,2023-10-20,2023-10-22,5,Certificado Gestión de Inventario
32,210,Prevención Riesgos,2024-11-06,2024-11-07,20,Certificado Prevención Riesgos
33,486,Prevención Riesgos,2024-12-02,2024-12-03,15,Certificado Prevención Riesgos
34,56,Visual Merchandising,2024-10-02,2024-10-07,14,Certificado Visual Merchandising
35,310,Gestión de Inventario,2023-07-12,2023-07-17,5,Certificado Gestión de Inventario
36,738,Atención al cliente,2025-04-17,2025-04-20,13,Certificado Atención al cliente
37,628,Gestión de Inventario,2025-01-06,2025-01-09,9,Certificado Gestión de Inventario
38,886,Atención al cliente,2024-12-06,2024-12-09,17,Certificado Atención al cliente
39,699,Prevención Riesgos,2024-02-10,2024-02-11,7,Certificado Prevención Riesgos
40,652,Prevención Riesgos,2023-11-27,2023-12-02,18,Certificado Prevención Riesgos
41,204,Prevención Riesgos,2025-03-31,2025-04-05,16,Certificado Prevención Riesgos
42,221,Liderazgo de equipos,2024-06-16,2024-06-18,9,Certificado Liderazgo de equipos
43,180,Liderazgo de equipos,2024-12-08,2024-12-09,23,Certificado Liderazgo de equipos
44,146,Prevención Riesgos,2024-06-07,2024-06-08,10,Certificado Prevención Riesgos
45,410,Moda Sostenible,2024-09-27,2024-09-30,21,Certificado Moda Sostenible
46,67,Prevención Riesgos,2023-07-23,2023-07-24,4,Certificado Prevención Riesgos
47,923,Prevención Riesgos,2024-07-05,2024-07-10,4,Certificado Prevención Riesgos
48,926,Liderazgo de equipos,2023-08-26,2023-08-31,17,Certificado Liderazgo de equipos
49,802,Moda Sostenible,2024-11-02,2024-11-04,20,Certificado Moda Sostenible
50,439,Liderazgo de equipos,2025-05-13,2025-05-18,11,Certificado Liderazgo de equipos
